,Name,Orbit Type,Orbit Height (km),Repeat Cycle (days),Launched in,Out of service since,Organisation
0,ADEOS,Sun Synchronous,797,41,1996,1997,JAXA - Japan
1,ADEOS-II,Sun Synchronous,803,4,2002,2003,JAXA - Japan
2,Aeolus,Sun Synchronous,320,7,2018,,ESA
3,ALMAZ-1,Non Sun Synchronous,370,,1991,1992,NPO - Mashinostroyeniya
4,ALOS,Sun Synchronous,702,46,2006,2011,JAXA - Japan
5,ALOS-2,Sun Synchronous,628,14,2014,,JAXA - Japan
6,ALOS-3,Sun Synchronous,669,35,2021,,JAXA - Japan
7,ALOS-4,Sun Synchronous,628,14,2022,,JAXA - Japan
8,AlSat-1,Sun Synchronous,686,4,2002,2010,ASAL - Algeria
9,AlSat-1B,Sun Synchronous,680,7,2016,,ASAL - Algeria
10,AlSat-2A,Sun Synchronous,686,,2010,,ASAL - Algeria
11,AlSat-2B,Sun Synchronous,670,,2016,,ASAL - Algeria
12,Aqua,Sun Synchronous,705,,2002,,NASA - USA
13,ASNARO-1,Sun Synchronous,504,,2014,,J-spacesystems - Japan
14,ASNARO-2,Sun Synchronous,504,,2018,,J-spacesystems - Japan
15,AURA,Sun Synchronous,705,16,2004,,NASA - USA
16,BEIJING-1,Sun Synchronous,686,,2005,2013,NRSCC - China
17,BILSAT,Sun Synchronous,686,,2003,2006,TUBITAK UZAY/STRI- Turkey
18,BIOMASS,Sun Synchronous,660,26,2023,,ESA
19,BIRD,Sun Synchronous,572,,2001,2006,DLR - Germany
20,BlackSky Global 1,Sun Synchronous,500,,2018,,BlackSky - USA
21,BlackSky Global 2,Sun Synchronous,500,,2018,,BlackSky - USA
22,BlackSky Global 3,Sun Synchronous,500,,2019,,BlackSky - USA
23,BlackSky Global 4,Sun Synchronous,500,,2019,,BlackSky - USA
24,BlackSky Global 5-24,Sun Synchronous,500,,2020,,BlackSky - USA
25,CALIPSO,Sun Synchronous,705,,2006,,NASA - USA
26,CartoSat-1 (IRS-P5),Sun Synchronous,618,116,2005,2019,ISRO - India
27,CartoSat-2,Sun Synchronous,635,4,2007,,ISRO - India
28,CartoSat-2 Series (2C),Sun Synchronous,505,,2016,,ISRO - India
29,CartoSat-2 Series (2D),Sun Synchronous,505,,2017,,ISRO - India
30,Cartosat-2 Series (2E),Sun Synchronous,505,,2017,,ISRO - India
31,Cartosat-2 Series (2F),Sun Synchronous,505,,2018,,ISRO - India
32,CartoSat-2A,Sun Synchronous,635,,2008,,ISRO - India
33,CartoSat-2B,Sun Synchronous,637,4,2010,,ISRO - India
34,CartoSat-3,Sun Synchronous,509,,2019,,ISRO - India
35,CBERS-1,Sun Synchronous,778,26,1999,2003,INPE - Brazil
36,CBERS-2,Sun Synchronous,778,26,2003,2009,INPE - Brazil
37,CBERS-3,Sun Synchronous,778,26,2013,2013,INPE - Brazil
38,CBERS-4,Sun Synchronous,778,26,2014,,INPE - Brazil
39,CBERS-4A,Sun Synchronous,628,31,2019,,INPE - Brazil
40,CFOSAT,Sun Synchronous,519,13,2018,,CNSA - China
41,CloudSat,Sun Synchronous,705,,2006,2020,NASA - USA
42,COMS-1,Geostationary,35786,,2010,,KARI - Korea
43,Coriolis,Sun Synchronous,830,8,2003,,US Naval Research Lab
44,COSMO-SkyMed,Sun Synchronous,620,16,2007,,ASI - Italy
45,Cosmo-SkyMed 2nd Gen (CSG-1),Sun Synchronous,619,16,2019,,ASI - Italy
46,Cosmos,Sun Synchronous,800,,1987,2008,ROSCOSMOS - Russia
47,CryoSat-2,Non Sun Synchronous,717,369,2010,,ESA
48,CYGNSS,Non Sun Synchronous,500,,2016,,NASA - USA
49,Deimos-1,Sun Synchronous,650,3,2009,,DEIMOS - Spain
50,Deimos-2,Sun Synchronous,620,2,2014,,DEIMOS - Spain
51,DEMETER,Sun Synchronous,715,,2004,2010,CNES - France
52,DMC-3/TripleSat,Sun Synchronous,647,1,2015,,SSTL - UK
53,DMSP-F16,near polar - sun synchronous,830,,2003,,US Department of Defense
54,Earth Probe,Sun Synchronous,740,,1996,2005,NASA - USA
55,EarthCARE,Sun Synchronous,393,25,2023,,ESA
56,ECOSTRESS on ISS,Other,408,3,2018,,NASA - USA
57,Electro-1 (GOMS),Geostationary,,,1994,2000,ROSHYDROMET - Russia
58,Elektro-L,Geostationary,36000,,2011,,ROSHYDROMET - Russia
59,EnMAP,Sun Synchronous,652,27,2022,,DLR - Germany
60,ENVISAT,Sun Synchronous,783,35,2002,2012,ESA
61,EO-1,Sun Synchronous,705,16,2000,2017,NASA - USA
62,EO-3 GIFTS,Geostationary,36000,,1,,NASA - USA
63,EROS-A,Sun Synchronous,530,4,2000,2016,ImageSAT International
64,EROS-B,Sun Synchronous,520,4,2006,,ImageSAT International
65,EROS-C,Sun Synchronous,510,,2019,,ImageSAT International
66,ERS-1,Sun Synchronous,785,35,1991,2000,ESA
67,ERS-2,Sun Synchronous,785,35,1995,2011,ESA
68,FedSat,Sun Synchronous,803,,2002,2007,CSIRO - Australia
69,Fengyun-1C/1D,Sun Synchronous,863,12,1999,2012,NSMC - China
70,Fengyun-2A,Geostationary,,,1997,2000,NSMC - China
71,Fengyun-2B,Geostationary,,,2000,2006,NSMC - China
72,FengYun-2E,Geostationary,36000,,2008,,NSMC - China
73,FengYun-2H,Geostationary,3600,,2018,,NSMC - China
74,FengYun-3A,Sun Synchronous,836,,2008,,NSMC - China
75,FengYun-3B,Sun Synchronous,836,,2010,,NSMC - China
76,FengYun-3C,Sun Synchronous,836,,2013,,NSMC - China
77,FengYun-4A,Geostationary,35786,,2016,,CMA - China
78,FLEX,Sun Synchronous,815,27,2024,,ESA
79,FORMOSAT-1,Circular,600,,1999,2004,NSPO - Taiwan
80,FORMOSAT-2,Sun Synchronous,891,,2004,2016,NSPO - Taiwan
81,FORMOSAT-3 / COSMIC,Circular,800,,2006,2020,NSPO - Taiwan
82,FORMOSAT-5,Sun Synchronous,720,,2017,,NSPO - Taiwan
83,FORMOSAT-7 / COSMIC-2,Circular,550,,2019,,NSPO - Taiwan
84,GaoFen-5,Sun Synchronous,,,2018,,CNSA - China
85,GCOM-C1,Sun Synchronous,798,2,2017,,JAXA - Japan
86,GCOM-W1,Sun Synchronous,700,2,2012,,JAXA - Japan
87,GEO-KOMPSAT-2A,Geostationary,35786,,2018,,KARI - Korea
88,GEO-KOMPSAT-2B,Geostationary,35786,,2020,,KARI - Korea
89,GeoEye-1,Other,681,,2008,,DigitalGlobe
90,Geosat Follow-On (GFO),Sun Synchronous,800,17,1998,2008,US Naval Research Lab
91,GISAT-1 - GEO Imaging Satellite,Geostationary,35786,,2021,,ISRO - India
92,GISAT-2 - GEO Imaging Satellite,Geostationary,35786,,2022,,ISRO - India
93,GLORY,Sun Synchronous,705,,2011,2011,NASA - USA
94,GMS-5,Geostationary,,,1995,2003,JMA - Japan
95,GOCE,Sun Synchronous,235,,2009,2013,ESA
96,GOES-10,Geostationary,35800,,1997,2009,NOAA
97,GOES-11,Geostationary,35800,,2000,2011,NOAA
98,GOES-12,Geostationary,35800,,2001,2013,NOAA
99,GOES-13,Geostationary,35800,0.01,2006,2018,NOAA
100,GOES-14,Geostationary,35800,,2009,,NOAA
